(11/26/2023 11:48:18 PM) |> ----------------------------------------------
(11/26/2023 11:48:18 PM) |> Method; (SetupFormClass.SetupFormClass) [Start Up]
(11/27/2023 12:09:58 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-2)
(11/27/2023 12:09:58 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (52), Added; (yellow 6; 6 Points)
(11/27/2023 12:09:58 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:09:58 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 6)
(11/27/2023 12:09:58 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (4)
(11/27/2023 12:09:58 AM) |> Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (1), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 4
(11/27/2023 12:09:58 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (4)
(11/27/2023 12:09:58 AM) |> method; (wildFormClass.wildFormClass)
(11/27/2023 12:10:08 AM) |> method; (wildFormClass.blueBT_Click) [this.Tag = blue]
(11/27/2023 12:10:08 AM) |> method; (GameLogicClass.CardPlay), c_card; (blue) (+4_wild), add, 4
(11/27/2023 12:10:08 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:10:08 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0
(11/27/2023 12:10:08 AM) |> method; (GameLogicClass.CardClass)
(11/27/2023 12:10:08 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 43), Value; (16)
(11/27/2023 12:10:08 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:10:08 AM) |> method; (GameLogicClass.CardClass)
(11/27/2023 12:10:08 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 42), Value; (35)
(11/27/2023 12:10:08 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:10:08 AM) |> method; (GameLogicClass.CardClass)
(11/27/2023 12:10:08 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 41), Value; (35)
(11/27/2023 12:10:08 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:10:08 AM) |> method; (GameLogicClass.CardClass)
(11/27/2023 12:10:08 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 40), Value; (18)
(11/27/2023 12:10:08 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:10:08 AM) |> method; (GameLogicClass.AddCards), cards added; (AddCards Index: 0 AddCards Index: 0 AddCards Index: 0 AddCards Index: 0 )
(11/27/2023 12:10:08 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:10:08 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0
(11/27/2023 12:10:08 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (4), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, +4_wild), Player Index (0)
(11/27/2023 12:10:08 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:10:08 AM) |> method; (CardClass.SetPBLocation), x, y; (420, 765)
(11/27/2023 12:10:08 AM) |> method; (CardClass.SetPBLocation), x, y; (475, 765)
(11/27/2023 12:10:08 AM) |> method; (CardClass.SetPBLocation), x, y; (530, 765)
(11/27/2023 12:10:08 AM) |> method; (CardClass.SetPBLocation), x, y; (585, 765)
(11/27/2023 12:10:08 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 765)
(11/27/2023 12:10:08 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 765)
(11/27/2023 12:10:08 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 765)
(11/27/2023 12:10:08 AM) |> method; (CardClass.SetPBLocation), x, y; (805, 765)
(11/27/2023 12:10:08 AM) |> method; (CardClass.SetPBLocation), x, y; (860, 765)
(11/27/2023 12:10:08 AM) |> method; (CardClass.SetPBLocation), x, y; (915, 765)
(11/27/2023 12:10:08 AM) |> method; (CardClass.SetPBLocation), x, y; (970, 765)
(11/27/2023 12:10:08 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (970, 970)
(11/27/2023 12:10:08 AM) |> method; (PlayerClass.UpdatePoints) [2970]
(11/27/2023 12:10:08 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:10:08 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue +4_wild)
(11/27/2023 12:10:08 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:10:08 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 5)
(11/27/2023 12:10:08 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 5)
(11/27/2023 12:10:08 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 5)
(11/27/2023 12:10:08 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 5)
(11/27/2023 12:10:08 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (775, 775)
(11/27/2023 12:10:08 AM) |> method; (PlayerClass.UpdatePoints) [4476]
(11/27/2023 12:10:08 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:10:08 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue +4_wild)
(11/27/2023 12:10:08 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:10:08 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4)
(11/27/2023 12:10:08 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10)
(11/27/2023 12:10:08 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (53), Added; (blue +4_wild; 50 Points)
(11/27/2023 12:10:08 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:10:08 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (11)
Player1CardCount; (4)

    PlusAmount (0)
Discard Pile Count; (53), Top Card; (blue, +4_wild)
(11/27/2023 12:10:08 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (7)
Player1CardCount; (5)

    PlusAmount (0)
Discard Pile Count; (53), Top Card; (blue, +4_wild)
(11/27/2023 12:10:09 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (1)
(11/27/2023 12:10:09 AM) |> method; (GameLogicClass.cardPB_Click), Card Index (1)
(11/27/2023 12:10:09 AM) |> method; (GameLogicClass.CardPlay), c_card; (blue) (9), error
(11/27/2023 12:10:09 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:10:09 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1
(11/27/2023 12:10:09 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:10:09 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1
(11/27/2023 12:10:09 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (1), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 9), Player Index (1)
(11/27/2023 12:10:09 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:10:09 AM) |> method; (CardClass.SetPBLocation), x, y; (445, 765)
(11/27/2023 12:10:09 AM) |> method; (CardClass.SetPBLocation), x, y; (500, 765)
(11/27/2023 12:10:09 AM) |> method; (CardClass.SetPBLocation), x, y; (555, 765)
(11/27/2023 12:10:09 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 765)
(11/27/2023 12:10:09 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 765)
(11/27/2023 12:10:09 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 765)
(11/27/2023 12:10:09 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 765)
(11/27/2023 12:10:09 AM) |> method; (CardClass.SetPBLocation), x, y; (830, 765)
(11/27/2023 12:10:10 AM) |> method; (CardClass.SetPBLocation), x, y; (885, 765)
(11/27/2023 12:10:10 AM) |> method; (CardClass.SetPBLocation), x, y; (940, 765)
(11/27/2023 12:10:10 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (940, 940)
(11/27/2023 12:10:10 AM) |> method; (PlayerClass.UpdatePoints) [3024]
(11/27/2023 12:10:10 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:10:10 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue 9)
(11/27/2023 12:10:10 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:10:10 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 5)
(11/27/2023 12:10:10 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 5)
(11/27/2023 12:10:10 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 5)
(11/27/2023 12:10:10 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 5)
(11/27/2023 12:10:10 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (775, 775)
(11/27/2023 12:10:10 AM) |> method; (PlayerClass.UpdatePoints) [4511]
(11/27/2023 12:10:10 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:10:10 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue 9)
(11/27/2023 12:10:10 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:10:10 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (2)
(11/27/2023 12:10:10 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (6)
(11/27/2023 12:10:10 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (54), Added; (blue 9; 9 Points)
(11/27/2023 12:10:10 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:10:10 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (blue 9)
(11/27/2023 12:10:10 AM) |> method; (RandomNumber.Between), Between; (min: 0, max: 1), Value; (0)
(11/27/2023 12:10:10 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (2)
(11/27/2023 12:10:10 AM) |> Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (2), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 2
(11/27/2023 12:10:10 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (2)
(11/27/2023 12:10:10 AM) |> method; (GameLogicClass.CardPlay), c_card; (red) (9), error
(11/27/2023 12:10:10 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:10:10 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0
(11/27/2023 12:10:10 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:10:10 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0
(11/27/2023 12:10:10 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (2), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 9), Player Index (0)
(11/27/2023 12:10:10 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:10:10 AM) |> method; (CardClass.SetPBLocation), x, y; (445, 765)
(11/27/2023 12:10:10 AM) |> method; (CardClass.SetPBLocation), x, y; (500, 765)
(11/27/2023 12:10:10 AM) |> method; (CardClass.SetPBLocation), x, y; (555, 765)
(11/27/2023 12:10:10 AM) |> method; (CardClass.SetPBLocation), x, y; (610, 765)
(11/27/2023 12:10:10 AM) |> method; (CardClass.SetPBLocation), x, y; (665, 765)
(11/27/2023 12:10:10 AM) |> method; (CardClass.SetPBLocation), x, y; (720, 765)
(11/27/2023 12:10:10 AM) |> method; (CardClass.SetPBLocation), x, y; (775, 765)
(11/27/2023 12:10:10 AM) |> method; (CardClass.SetPBLocation), x, y; (830, 765)
(11/27/2023 12:10:10 AM) |> method; (CardClass.SetPBLocation), x, y; (885, 765)
(11/27/2023 12:10:10 AM) |> method; (CardClass.SetPBLocation), x, y; (940, 765)
(11/27/2023 12:10:10 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (940, 940)
(11/27/2023 12:10:10 AM) |> method; (PlayerClass.UpdatePoints) [3078]
(11/27/2023 12:10:10 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:10:10 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 9)
(11/27/2023 12:10:10 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:10:10 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 5)
(11/27/2023 12:10:10 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 5)
(11/27/2023 12:10:10 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 5)
(11/27/2023 12:10:10 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (750, 750)
(11/27/2023 12:10:10 AM) |> method; (PlayerClass.UpdatePoints) [4537]
(11/27/2023 12:10:10 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:10:10 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 9)
(11/27/2023 12:10:10 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:10:10 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6)
(11/27/2023 12:10:10 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (6)
(11/27/2023 12:10:10 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (55), Added; (red 9; 9 Points)
(11/27/2023 12:10:10 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:10:10 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (10)
Player1CardCount; (3)

    PlusAmount (0)
Discard Pile Count; (55), Top Card; (red, 9)
(11/27/2023 12:10:10 AM) |> method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (True),
    Player0CardCount; (10)
Player1CardCount; (4)

    PlusAmount (0)
Discard Pile Count; (55), Top Card; (red, 9)
(11/27/2023 12:10:11 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (2)
(11/27/2023 12:10:11 AM) |> method; (GameLogicClass.cardPB_Click), Card Index (2)
(11/27/2023 12:10:12 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (9)
(11/27/2023 12:10:12 AM) |> method; (GameLogicClass.cardPB_Click), Card Index (9)
(11/27/2023 12:10:12 AM) |> method; (GameLogicClass.CardPlay), c_card; (red) (5), error
(11/27/2023 12:10:12 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:10:12 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1
(11/27/2023 12:10:12 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:10:12 AM) |> method; (GameLogicClass.NextPlayer), current; (0), max (2), next player max-1
(11/27/2023 12:10:12 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (9), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 5), Player Index (1)
(11/27/2023 12:10:12 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:10:12 AM) |> method; (CardClass.SetPBLocation), x, y; (475, 765)
(11/27/2023 12:10:12 AM) |> method; (CardClass.SetPBLocation), x, y; (530, 765)
(11/27/2023 12:10:12 AM) |> method; (CardClass.SetPBLocation), x, y; (585, 765)
(11/27/2023 12:10:12 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 765)
(11/27/2023 12:10:12 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 765)
(11/27/2023 12:10:12 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 765)
(11/27/2023 12:10:12 AM) |> method; (CardClass.SetPBLocation), x, y; (805, 765)
(11/27/2023 12:10:12 AM) |> method; (CardClass.SetPBLocation), x, y; (860, 765)
(11/27/2023 12:10:12 AM) |> method; (CardClass.SetPBLocation), x, y; (915, 765)
(11/27/2023 12:10:12 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (915, 915)
(11/27/2023 12:10:12 AM) |> method; (PlayerClass.UpdatePoints) [3127]
(11/27/2023 12:10:12 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:10:12 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 5)
(11/27/2023 12:10:12 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:10:12 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 5)
(11/27/2023 12:10:12 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 5)
(11/27/2023 12:10:12 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 5)
(11/27/2023 12:10:12 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (750, 750)
(11/27/2023 12:10:12 AM) |> method; (PlayerClass.UpdatePoints) [4563]
(11/27/2023 12:10:12 AM) |> method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped]
(11/27/2023 12:10:12 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 5)
(11/27/2023 12:10:12 AM) |> method; (PlayerClass.ActivateClick)
(11/27/2023 12:10:12 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3)
(11/27/2023 12:10:12 AM) |> method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4)
(11/27/2023 12:10:12 AM) |> method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (56), Added; (red 5; 5 Points)
(11/27/2023 12:10:12 AM) |> method; (GameLogicClass.DisplayDrawPile) [nothing to do]
(11/27/2023 12:10:12 AM) |> method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 5)
(11/27/2023 12:10:12 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (2)
(11/27/2023 12:10:12 AM) |> Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (1), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 2
(11/27/2023 12:10:12 AM) |> method; (GameLogicClass.FindPictureInList), Card Index; (2)
(11/27/2023 12:10:12 AM) |> method; (GameLogicClass.CardPlay), c_card; (blue) (5), error
(11/27/2023 12:10:12 AM) |> method; (Extensions.pop), Thing Popped; (uno.CardClass)
(11/27/2023 12:10:12 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0
(11/27/2023 12:10:12 AM) |> method; (GameLogicClass.AddLogic)
(11/27/2023 12:10:12 AM) |> method; (GameLogicClass.NextPlayer), current; (1), max (2), next player -1 0
(11/27/2023 12:10:12 AM) |> method; (GameLogicClass.CardClickLogic), Card Index; (2), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 5), Player Index (0)
(11/27/2023 12:10:12 AM) |> method; (PlayerClass.DeactivateClick)
(11/27/2023 12:10:12 AM) |> method; (CardClass.SetPBLocation), x, y; (475, 765)
(11/27/2023 12:10:12 AM) |> method; (CardClass.SetPBLocation), x, y; (530, 765)
(11/27/2023 12:10:12 AM) |> method; (CardClass.SetPBLocation), x, y; (585, 765)
(11/27/2023 12:10:12 AM) |> method; (CardClass.SetPBLocation), x, y; (640, 765)
(11/27/2023 12:10:12 AM) |> method; (CardClass.SetPBLocation), x, y; (695, 765)
(11/27/2023 12:10:12 AM) |> method; (CardClass.SetPBLocation), x, y; (750, 765)
(11/27/2023 12:10:12 AM) |> method; (CardClass.SetPBLocation), x, y; (805, 765)
(11/27/2023 12:10:12 AM) |> method; (CardClass.SetPBLocation), x, y; (860, 765)
(11/27/2023 12:10:12 AM) |> method; (CardClass.SetPBLocation), x, y; (915, 765)
(11/27/2023 12:10:12 AM) |> method; (PlayerClass.FindCardPosition), Positions x,y (915, 915)
