Line final;  |> (11/23/2023 12:51:41 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:31 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 1) |> (11/23/2023 12:56:31 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:56:31 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (11/23/2023 12:56:31 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3) |> (11/23/2023 12:56:31 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (17), i list; () |> (11/23/2023 12:56:31 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:56:31 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (red 1) |> (11/23/2023 12:56:31 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:56:31 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 83), Value; (44) |> (11/23/2023 12:56:31 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:56:31 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (11/23/2023 12:56:31 AM)
method; (GameLogicClass.DrawPileClickLogic), Player index; (0), add one |> (11/23/2023 12:56:31 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:31 AM)
method; (CardClass.SetPBLocation), x, y; (585, 765) |> (11/23/2023 12:56:31 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (11/23/2023 12:56:31 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (11/23/2023 12:56:31 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (11/23/2023 12:56:31 AM)
method; (CardClass.SetPBLocation), x, y; (805, 765) |> (11/23/2023 12:56:31 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (805, 805) |> (11/23/2023 12:56:31 AM)
method; (PlayerClass.UpdatePoints) [1073] |> (11/23/2023 12:56:31 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:31 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 1) |> (11/23/2023 12:56:31 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:31 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (11/23/2023 12:56:31 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 12:56:31 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (11/23/2023 12:56:31 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (750, 750) |> (11/23/2023 12:56:31 AM)
method; (PlayerClass.UpdatePoints) [643] |> (11/23/2023 12:56:31 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:31 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (red 1) |> (11/23/2023 12:56:31 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:56:31 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-2) |> (11/23/2023 12:56:31 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3) |> (11/23/2023 12:56:31 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (17), i list; () |> (11/23/2023 12:56:31 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:56:31 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (5)
Player1CardCount; (3)

    PlusAmount (0)
Discard Pile Count; (17), Top Card; (red, 1) |> (11/23/2023 12:56:31 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (5)
Player1CardCount; (2)

    PlusAmount (0)
Discard Pile Count; (17), Top Card; (red, 1) |> (11/23/2023 12:56:31 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (2) |> (11/23/2023 12:56:32 AM)
method; (GameLogicClass.cardPB_Click), Card Index (2) |> (11/23/2023 12:56:32 AM)
method; (GameLogicClass.CardPlay), c_card; (yellow) (1), error |> (11/23/2023 12:56:32 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:56:32 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 12:56:32 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 12:56:32 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 12:56:32 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (2), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 1), Player Index (1) |> (11/23/2023 12:56:32 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:32 AM)
method; (CardClass.SetPBLocation), x, y; (610, 765) |> (11/23/2023 12:56:32 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (11/23/2023 12:56:32 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (11/23/2023 12:56:32 AM)
method; (CardClass.SetPBLocation), x, y; (775, 765) |> (11/23/2023 12:56:32 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (775, 775) |> (11/23/2023 12:56:32 AM)
method; (PlayerClass.UpdatePoints) [1098] |> (11/23/2023 12:56:32 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:32 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 1) |> (11/23/2023 12:56:32 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:32 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (11/23/2023 12:56:32 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 12:56:32 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (11/23/2023 12:56:32 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (750, 750) |> (11/23/2023 12:56:32 AM)
method; (PlayerClass.UpdatePoints) [669] |> (11/23/2023 12:56:32 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:33 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 1) |> (11/23/2023 12:56:33 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:56:33 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7) |> (11/23/2023 12:56:33 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (11/23/2023 12:56:33 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (18), i list; () |> (11/23/2023 12:56:33 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:56:33 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 1) |> (11/23/2023 12:56:33 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (0) |> (11/23/2023 12:56:33 AM)
Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (1), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 0 |> (11/23/2023 12:56:33 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (0) |> (11/23/2023 12:56:33 AM)
method; (GameLogicClass.CardPlay), c_card; (yellow) (+2), add, 2 |> (11/23/2023 12:56:33 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:56:33 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (11/23/2023 12:56:33 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:56:33 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 82), Value; (66) |> (11/23/2023 12:56:33 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:56:33 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:56:33 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 81), Value; (66) |> (11/23/2023 12:56:33 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:56:33 AM)
method; (GameLogicClass.AddCards), cards added; (AddCards Index: 0 AddCards Index: 0 ) |> (11/23/2023 12:56:33 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 12:56:33 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (11/23/2023 12:56:33 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (0), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, +2), Player Index (0) |> (11/23/2023 12:56:33 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:33 AM)
method; (CardClass.SetPBLocation), x, y; (555, 765) |> (11/23/2023 12:56:33 AM)
method; (CardClass.SetPBLocation), x, y; (610, 765) |> (11/23/2023 12:56:33 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (11/23/2023 12:56:33 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (11/23/2023 12:56:33 AM)
method; (CardClass.SetPBLocation), x, y; (775, 765) |> (11/23/2023 12:56:33 AM)
method; (CardClass.SetPBLocation), x, y; (830, 765) |> (11/23/2023 12:56:33 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (830, 830) |> (11/23/2023 12:56:33 AM)
method; (PlayerClass.UpdatePoints) [1144] |> (11/23/2023 12:56:33 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:33 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow +2) |> (11/23/2023 12:56:33 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:33 AM)
method; (CardClass.SetPBLocation), x, y; (665, 5) |> (11/23/2023 12:56:33 AM)
method; (CardClass.SetPBLocation), x, y; (720, 5) |> (11/23/2023 12:56:33 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (720, 720) |> (11/23/2023 12:56:33 AM)
method; (PlayerClass.UpdatePoints) [685] |> (11/23/2023 12:56:33 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:33 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow +2) |> (11/23/2023 12:56:33 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:56:33 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7) |> (11/23/2023 12:56:33 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (11/23/2023 12:56:33 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (19), i list; () |> (11/23/2023 12:56:33 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:56:33 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (6)
Player1CardCount; (2)

    PlusAmount (0)
Discard Pile Count; (19), Top Card; (yellow, +2) |> (11/23/2023 12:56:33 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (4)
Player1CardCount; (3)

    PlusAmount (0)
Discard Pile Count; (19), Top Card; (yellow, +2) |> (11/23/2023 12:56:33 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (1) |> (11/23/2023 12:56:35 AM)
method; (GameLogicClass.cardPB_Click), Card Index (1) |> (11/23/2023 12:56:35 AM)
method; (GameLogicClass.CardPlay), c_card; (yellow) (9), error |> (11/23/2023 12:56:35 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:56:35 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 12:56:35 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 12:56:35 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 12:56:35 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (1), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 9), Player Index (1) |> (11/23/2023 12:56:35 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:35 AM)
method; (CardClass.SetPBLocation), x, y; (585, 765) |> (11/23/2023 12:56:35 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (11/23/2023 12:56:35 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (11/23/2023 12:56:35 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (11/23/2023 12:56:35 AM)
method; (CardClass.SetPBLocation), x, y; (805, 765) |> (11/23/2023 12:56:35 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (805, 805) |> (11/23/2023 12:56:35 AM)
method; (PlayerClass.UpdatePoints) [1181] |> (11/23/2023 12:56:35 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:35 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 9) |> (11/23/2023 12:56:35 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:35 AM)
method; (CardClass.SetPBLocation), x, y; (665, 5) |> (11/23/2023 12:56:35 AM)
method; (CardClass.SetPBLocation), x, y; (720, 5) |> (11/23/2023 12:56:35 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (720, 720) |> (11/23/2023 12:56:35 AM)
method; (PlayerClass.UpdatePoints) [701] |> (11/23/2023 12:56:35 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:35 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (yellow 9) |> (11/23/2023 12:56:35 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:56:35 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8) |> (11/23/2023 12:56:35 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (11/23/2023 12:56:36 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (20), i list; () |> (11/23/2023 12:56:36 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:56:36 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (yellow 9) |> (11/23/2023 12:56:36 AM)
method; (GameLogicClass.CardClass) |> (11/23/2023 12:56:36 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 80), Value; (8) |> (11/23/2023 12:56:36 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:56:36 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (11/23/2023 12:56:36 AM)
method; (GameLogicClass.DrawPileClickLogic), Player index; (0), add one |> (11/23/2023 12:56:36 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:36 AM)
method; (CardClass.SetPBLocation), x, y; (585, 765) |> (11/23/2023 12:56:36 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (11/23/2023 12:56:36 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (11/23/2023 12:56:36 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (11/23/2023 12:56:36 AM)
method; (CardClass.SetPBLocation), x, y; (805, 765) |> (11/23/2023 12:56:36 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (805, 805) |> (11/23/2023 12:56:36 AM)
method; (PlayerClass.UpdatePoints) [1218] |> (11/23/2023 12:56:36 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:36 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 9) |> (11/23/2023 12:56:36 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:36 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (11/23/2023 12:56:36 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 12:56:36 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (11/23/2023 12:56:36 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (750, 750) |> (11/23/2023 12:56:36 AM)
method; (PlayerClass.UpdatePoints) [718] |> (11/23/2023 12:56:36 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:36 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 9) |> (11/23/2023 12:56:36 AM)
method; (PlayerClass.ActivateClick) |> (11/23/2023 12:56:36 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (11/23/2023 12:56:36 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-9) |> (11/23/2023 12:56:36 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (20), i list; () |> (11/23/2023 12:56:36 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (11/23/2023 12:56:36 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (5)
Player1CardCount; (3)

    PlusAmount (0)
Discard Pile Count; (20), Top Card; (yellow, 9) |> (11/23/2023 12:56:36 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (5)
Player1CardCount; (2)

    PlusAmount (0)
Discard Pile Count; (20), Top Card; (yellow, 9) |> (11/23/2023 12:56:36 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (1) |> (11/23/2023 12:56:38 AM)
method; (GameLogicClass.cardPB_Click), Card Index (1) |> (11/23/2023 12:56:38 AM)
method; (GameLogicClass.CardPlay), c_card; (yellow) (6), error |> (11/23/2023 12:56:38 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (11/23/2023 12:56:38 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 12:56:38 AM)
method; (GameLogicClass.AddLogic) |> (11/23/2023 12:56:38 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (11/23/2023 12:56:38 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (1), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 6), Player Index (1) |> (11/23/2023 12:56:38 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:38 AM)
method; (CardClass.SetPBLocation), x, y; (610, 765) |> (11/23/2023 12:56:38 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (11/23/2023 12:56:38 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (11/23/2023 12:56:38 AM)
method; (CardClass.SetPBLocation), x, y; (775, 765) |> (11/23/2023 12:56:38 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (775, 775) |> (11/23/2023 12:56:38 AM)
method; (PlayerClass.UpdatePoints) [1249] |> (11/23/2023 12:56:38 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:38 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 6) |> (11/23/2023 12:56:38 AM)
method; (PlayerClass.DeactivateClick) |> (11/23/2023 12:56:38 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (11/23/2023 12:56:38 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (11/23/2023 12:56:38 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (11/23/2023 12:56:38 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (750, 750) |> (11/23/2023 12:56:38 AM)
method; (PlayerClass.UpdatePoints) [735] |> (11/23/2023 12:56:38 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (11/23/2023 12:56:38 AM)
