Line final;  |> (8/28/2023 1:07:42 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (9/30/2023 12:19:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (9/30/2023 12:19:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (9/30/2023 12:19:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (9/30/2023 12:19:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7) |> (9/30/2023 12:19:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (9/30/2023 12:19:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-7) |> (9/30/2023 12:19:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (9/30/2023 12:19:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (2) |> (9/30/2023 12:19:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (9/30/2023 12:19:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (2) |> (9/30/2023 12:19:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-7) |> (9/30/2023 12:19:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (9/30/2023 12:19:07 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (9/30/2023 12:19:07 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (7), i list; ((i; 6, card; (yellow) (skip)(i; 5, card; (blue) (skip)(i; 4, card; (blue) (reverse)(i; 3, card; (yellow) (reverse)(i; 2, card; (yellow) (+4_wild)(i; 1, card; (red) (7)(i; 0, card; (red) (8)) |> (9/30/2023 12:19:07 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (9/30/2023 12:19:07 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (7)
Player1CardCount; (5)

    PlusAmount (0)
Discard Pile Count; (7), Top Card; (yellow, skip) |> (9/30/2023 12:19:07 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (3) |> (9/30/2023 12:19:10 AM)
method; (GameLogicClass.cardPB_Click), Card Index (3) |> (9/30/2023 12:19:10 AM)
method; (GameLogicClass.CardPlay), c_card; (yellow) (9), error |> (9/30/2023 12:19:10 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (9/30/2023 12:19:10 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (9/30/2023 12:19:10 AM)
method; (GameLogicClass.AddLogic) |> (9/30/2023 12:19:10 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (9/30/2023 12:19:10 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (3), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 9), Player Index (1) |> (9/30/2023 12:19:10 AM)
method; (PlayerClass.DeactivateClick) |> (9/30/2023 12:19:10 AM)
method; (CardClass.SetPBLocation), x, y; (555, 765) |> (9/30/2023 12:19:10 AM)
method; (CardClass.SetPBLocation), x, y; (610, 765) |> (9/30/2023 12:19:10 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (9/30/2023 12:19:10 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (9/30/2023 12:19:10 AM)
method; (CardClass.SetPBLocation), x, y; (775, 765) |> (9/30/2023 12:19:10 AM)
method; (CardClass.SetPBLocation), x, y; (830, 765) |> (9/30/2023 12:19:10 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (830, 830) |> (9/30/2023 12:19:10 AM)
method; (PlayerClass.UpdatePoints) [640] |> (9/30/2023 12:19:10 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (9/30/2023 12:19:10 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 9) |> (9/30/2023 12:19:10 AM)
method; (PlayerClass.DeactivateClick) |> (9/30/2023 12:19:10 AM)
method; (CardClass.SetPBLocation), x, y; (585, 5) |> (9/30/2023 12:19:10 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (9/30/2023 12:19:10 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (9/30/2023 12:19:10 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (9/30/2023 12:19:10 AM)
method; (CardClass.SetPBLocation), x, y; (805, 5) |> (9/30/2023 12:19:10 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (805, 805) |> (9/30/2023 12:19:10 AM)
method; (PlayerClass.UpdatePoints) [332] |> (9/30/2023 12:19:10 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (9/30/2023 12:19:10 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 9) |> (9/30/2023 12:19:10 AM)
method; (PlayerClass.ActivateClick) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-9) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-2) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (4) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (6) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (2) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-9) |> (9/30/2023 12:19:10 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (8), i list; ((i; 7, card; (yellow) (9)(i; 6, card; (yellow) (skip)(i; 5, card; (blue) (skip)(i; 4, card; (blue) (reverse)(i; 3, card; (yellow) (reverse)(i; 2, card; (yellow) (+4_wild)(i; 1, card; (red) (7)(i; 0, card; (red) (8)) |> (9/30/2023 12:19:10 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (9/30/2023 12:19:10 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 9) |> (9/30/2023 12:19:10 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (3) |> (9/30/2023 12:19:10 AM)
Method; (AIClass.Play()) [AI Play], Current player team; (1), Player e_Hand amount; (1), Card index; (0), Card (e_Hand); (System.Drawing.Bitmap), game.is_Flipped; (False); CardIndex (Hand); 3 |> (9/30/2023 12:19:10 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (3) |> (9/30/2023 12:19:10 AM)
method; (GameLogicClass.CardPlay), c_card; (yellow) (4), error |> (9/30/2023 12:19:10 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (9/30/2023 12:19:10 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (9/30/2023 12:19:10 AM)
method; (GameLogicClass.AddLogic) |> (9/30/2023 12:19:10 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (9/30/2023 12:19:10 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (3), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 4), Player Index (0) |> (9/30/2023 12:19:10 AM)
method; (PlayerClass.DeactivateClick) |> (9/30/2023 12:19:10 AM)
method; (CardClass.SetPBLocation), x, y; (555, 765) |> (9/30/2023 12:19:10 AM)
method; (CardClass.SetPBLocation), x, y; (610, 765) |> (9/30/2023 12:19:10 AM)
method; (CardClass.SetPBLocation), x, y; (665, 765) |> (9/30/2023 12:19:10 AM)
method; (CardClass.SetPBLocation), x, y; (720, 765) |> (9/30/2023 12:19:10 AM)
method; (CardClass.SetPBLocation), x, y; (775, 765) |> (9/30/2023 12:19:10 AM)
method; (CardClass.SetPBLocation), x, y; (830, 765) |> (9/30/2023 12:19:10 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (830, 830) |> (9/30/2023 12:19:10 AM)
method; (PlayerClass.UpdatePoints) [690] |> (9/30/2023 12:19:10 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (9/30/2023 12:19:10 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 4) |> (9/30/2023 12:19:10 AM)
method; (PlayerClass.DeactivateClick) |> (9/30/2023 12:19:10 AM)
method; (CardClass.SetPBLocation), x, y; (610, 5) |> (9/30/2023 12:19:10 AM)
method; (CardClass.SetPBLocation), x, y; (665, 5) |> (9/30/2023 12:19:10 AM)
method; (CardClass.SetPBLocation), x, y; (720, 5) |> (9/30/2023 12:19:10 AM)
method; (CardClass.SetPBLocation), x, y; (775, 5) |> (9/30/2023 12:19:10 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (775, 775) |> (9/30/2023 12:19:10 AM)
method; (PlayerClass.UpdatePoints) [347] |> (9/30/2023 12:19:10 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (9/30/2023 12:19:10 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 4) |> (9/30/2023 12:19:10 AM)
method; (PlayerClass.ActivateClick) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-10) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-2) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (8) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-7) |> (9/30/2023 12:19:10 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (1) |> (9/30/2023 12:19:10 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (9), i list; ((i; 8, card; (yellow) (4)(i; 7, card; (yellow) (9)(i; 6, card; (yellow) (skip)(i; 5, card; (blue) (skip)(i; 4, card; (blue) (reverse)(i; 3, card; (yellow) (reverse)(i; 2, card; (yellow) (+4_wild)(i; 1, card; (red) (7)(i; 0, card; (red) (8)) |> (9/30/2023 12:19:10 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (9/30/2023 12:19:10 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (6)
Player1CardCount; (4)

    PlusAmount (0)
Discard Pile Count; (9), Top Card; (yellow, 4) |> (9/30/2023 12:19:10 AM)
method; (GameLogicClass.GameLogicClass) [Game INIT], UpdateScreen;
    is_Flipped (False),
    is_Reverced (False),
    Player0CardCount; (6)
Player1CardCount; (5)

    PlusAmount (0)
Discard Pile Count; (9), Top Card; (yellow, 4) |> (9/30/2023 12:19:10 AM)
method; (GameLogicClass.FindPictureInList), Card Index; (5) |> (9/30/2023 12:19:12 AM)
method; (GameLogicClass.cardPB_Click), Card Index (5) |> (9/30/2023 12:19:12 AM)
method; (GameLogicClass.CardPlay), c_card; (yellow) (6), error |> (9/30/2023 12:19:12 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (9/30/2023 12:19:12 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (9/30/2023 12:19:12 AM)
method; (GameLogicClass.AddLogic) |> (9/30/2023 12:19:12 AM)
method; (GameLogicClass.NextPlayer), current; (0), max (2), next player +1 |> (9/30/2023 12:19:12 AM)
method; (GameLogicClass.CardClickLogic), Card Index; (5), Card Color; (System.Drawing.Bitmap), Top Deck (System.Windows.Forms.PictureBox, SizeMode: StretchImage, 6), Player Index (1) |> (9/30/2023 12:19:12 AM)
method; (PlayerClass.DeactivateClick) |> (9/30/2023 12:19:12 AM)
method; (CardClass.SetPBLocation), x, y; (585, 765) |> (9/30/2023 12:19:12 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (9/30/2023 12:19:12 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (9/30/2023 12:19:12 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (9/30/2023 12:19:12 AM)
method; (CardClass.SetPBLocation), x, y; (805, 765) |> (9/30/2023 12:19:12 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (805, 805) |> (9/30/2023 12:19:12 AM)
method; (PlayerClass.UpdatePoints) [734] |> (9/30/2023 12:19:12 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (9/30/2023 12:19:12 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 6) |> (9/30/2023 12:19:12 AM)
method; (PlayerClass.DeactivateClick) |> (9/30/2023 12:19:12 AM)
method; (CardClass.SetPBLocation), x, y; (610, 5) |> (9/30/2023 12:19:12 AM)
method; (CardClass.SetPBLocation), x, y; (665, 5) |> (9/30/2023 12:19:12 AM)
method; (CardClass.SetPBLocation), x, y; (720, 5) |> (9/30/2023 12:19:12 AM)
method; (CardClass.SetPBLocation), x, y; (775, 5) |> (9/30/2023 12:19:12 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (775, 775) |> (9/30/2023 12:19:12 AM)
method; (PlayerClass.UpdatePoints) [362] |> (9/30/2023 12:19:12 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (9/30/2023 12:19:12 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (yellow 6) |> (9/30/2023 12:19:12 AM)
method; (PlayerClass.ActivateClick) |> (9/30/2023 12:19:12 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7) |> (9/30/2023 12:19:12 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (7) |> (9/30/2023 12:19:12 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (9/30/2023 12:19:12 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (0) |> (9/30/2023 12:19:12 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-2) |> (9/30/2023 12:19:12 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (9/30/2023 12:19:12 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-7) |> (9/30/2023 12:19:12 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (3) |> (9/30/2023 12:19:12 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-7) |> (9/30/2023 12:19:12 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (9/30/2023 12:19:12 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-8) |> (9/30/2023 12:19:12 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (9/30/2023 12:19:12 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (5) |> (9/30/2023 12:19:12 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-3) |> (9/30/2023 12:19:12 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (9/30/2023 12:19:12 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-5) |> (9/30/2023 12:19:12 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-6) |> (9/30/2023 12:19:12 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-1) |> (9/30/2023 12:19:12 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (-4) |> (9/30/2023 12:19:12 AM)
method; (RandomNumber.Between), Between; (min: -10, max: 10), Value; (6) |> (9/30/2023 12:19:12 AM)
method; (GameLogicClass.DisplayDiscardPile), Discard Pile Count; (10), i list; ((i; 9, card; (yellow) (6)(i; 8, card; (yellow) (4)(i; 7, card; (yellow) (9)(i; 6, card; (yellow) (skip)(i; 5, card; (blue) (skip)(i; 4, card; (blue) (reverse)(i; 3, card; (yellow) (reverse)(i; 2, card; (yellow) (+4_wild)(i; 1, card; (red) (7)(i; 0, card; (red) (8)) |> (9/30/2023 12:19:12 AM)
method; (GameLogicClass.DisplayDrawPile) [nothing to do] |> (9/30/2023 12:19:12 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (yellow 6) |> (9/30/2023 12:19:12 AM)
method; (GameLogicClass.CardClass) |> (9/30/2023 12:19:12 AM)
method; (RandomNumber.Between), Between; (min: 0, max: 88), Value; (0) |> (9/30/2023 12:19:12 AM)
method; (Extensions.pop), Thing Popped; (uno.CardClass) |> (9/30/2023 12:19:12 AM)
method; (GameLogicClass.NextPlayer), current; (1), max (2), next player 0 |> (9/30/2023 12:19:12 AM)
method; (GameLogicClass.DrawPileClickLogic), Player index; (0), add one |> (9/30/2023 12:19:12 AM)
method; (PlayerClass.DeactivateClick) |> (9/30/2023 12:19:12 AM)
method; (CardClass.SetPBLocation), x, y; (585, 765) |> (9/30/2023 12:19:12 AM)
method; (CardClass.SetPBLocation), x, y; (640, 765) |> (9/30/2023 12:19:12 AM)
method; (CardClass.SetPBLocation), x, y; (695, 765) |> (9/30/2023 12:19:12 AM)
method; (CardClass.SetPBLocation), x, y; (750, 765) |> (9/30/2023 12:19:12 AM)
method; (CardClass.SetPBLocation), x, y; (805, 765) |> (9/30/2023 12:19:12 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (805, 805) |> (9/30/2023 12:19:12 AM)
method; (PlayerClass.UpdatePoints) [778] |> (9/30/2023 12:19:12 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (9/30/2023 12:19:12 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (System.Windows.Forms.PictureBox, SizeMode: StretchImage, ), Top deck (yellow 6) |> (9/30/2023 12:19:12 AM)
method; (PlayerClass.DeactivateClick) |> (9/30/2023 12:19:12 AM)
method; (CardClass.SetPBLocation), x, y; (585, 5) |> (9/30/2023 12:19:12 AM)
method; (CardClass.SetPBLocation), x, y; (640, 5) |> (9/30/2023 12:19:12 AM)
method; (CardClass.SetPBLocation), x, y; (695, 5) |> (9/30/2023 12:19:12 AM)
method; (CardClass.SetPBLocation), x, y; (750, 5) |> (9/30/2023 12:19:12 AM)
method; (CardClass.SetPBLocation), x, y; (805, 5) |> (9/30/2023 12:19:12 AM)
method; (PlayerClass.FindCardPosition), Positions x,y (805, 805) |> (9/30/2023 12:19:12 AM)
method; (PlayerClass.UpdatePoints) [377] |> (9/30/2023 12:19:12 AM)
method; (PlayerClass.DrawCards) [Player.Team == 1 || Game.is_Flipped] |> (9/30/2023 12:19:12 AM)
method; (PlayerClass.EligableCards) [find e_Hand]; eHand; (), Top deck (yellow 6) |> (9/30/2023 12:19:12 AM)
